,,'MYWIIF'
,,'NACHLSCSAL'
,,'NAKAGLSQT'
,,'NAPGETY'
,,'NGERIE'
,,'NGKSNF'
,,'NHVTLSQPKI'
,,'NIQYQF'
,,'NITIKQHTVT'
,,'NIVLIM'
,,'NLGPVL'
,,'NQNNFVHDCV'
,,'NSRYWCNDGK'
,,'NYFAIR'
,,'NYNTYR'
,,'PGGGKVYKPV'
,,'PKIKAFLA'
,,'PKIQVY'
,,'PSDIEV'
,,'PSKARIIRY'
,,'PTEKDE'
,,'PTVIIE'
,,'PVQTEEKTEE'
,,'QAQNQW'
,,'QGGGTHSQWN'
,,'QGGYQQYNPQ'
,,'QHTVTTTTKG'
,,'QKLVFFA'
,,'QPKIVK'
,,'QQQYNPQGGY'
,,'QTAPVPMPD'
,,'QTNLYG'
,,'QVYSRHPAEN'
,,'RCQNRDVRQY'
,,'RENMHRYPNQ'
,,'RETWFF'
,,'RGFFYT'
,,'RGFFYT'
,,'RLVFID'
,,'RLVFID'
,,'RMFNII'
,,'RSTDYGIFQI'
,,'RTLKRLGMDG'
,,'RTPKIQ'
,,'RTPKIQVYSR'
,,'RVAFFE'
,,'RVNHVT'
,,'RYPNQVYYRP'
,,'SDIEVDLLKN'
,,'SDLSFS'
,,'SEFSVPSGEK'
,,'SGDGSL'
,,'SGFHPS'
,,'SGFHPSDIEV'
,,'SHLVEA'
,,'SLVFVPSEFS'
,,'SLYQLE'
,,'SPVIIE'
,,'SRHPAE'
,,'SSNNFG'
,,'SSSGIKLANA'
,,'STAIIE'
,,'STDIIE'
,,'STGIIE'
,,'STIIIE'
,,'STMIIE'
,,'STPIIE'
,,'STTIIE'
,,'STVAIE'
,,'STVDIE'
,,'STVGIE'
,,'STVIAE'
,,'STVIDE'
,,'STVIEE'
,,'STVIGE'
,,'STVIIP'
,,'STVILE'
,,'STVIME'
,,'STVINE'
,,'STVIPE'
,,'STVIQE'
,,'STVISE'
,,'STVITE'
,,'STVIVE'
,,'STVIWE'
,,'STVMIE'
,,'STVPIE'
,,'STVQIE'
,,'STVSIE'
,,'STVVIE'
,,'STYIIE'
,,'SWVIIE'
,,'TAELIT'
,,'TAWYAE'
,,'TDVKMMERVV'
,,'TEAEMKA'
,,'TEEKTEEKSE'
,,'TEFTPT'
,,'TEKDEYACRV'
,,'TFWEIS'
,,'TKPAESDKKE'
,,'TKVEEPVKKE'
,,'TLKNYI'
,,'TNELYM'
,,'TPGAVNACHL'
,,'TQYERESQAY'
,,'TRATNYNAGD'
,,'TTTKGENFTE'
,,'TYQIIR'
,,'TYQIIR'
,,'TYSFYC'
,,'VAWLKM'
,,'VAWRNRCQNR'
,,'VDLSKVTSK'
,,'VKKEEKPVQT'
,,'VKWDRD'
,,'VRDPQGIRAW'
,,'VTLDTKGTY'
,,'VTLSQP'
,,'VTQEFW'
,,'VVGGLGGYML'
,,'VYSRHP'
,,'VYYRPMDEYS'
,,'WSFYLL'
,,'WVENYP'
,,'WYFYIQ'
,,'YACRVNHVTL'
,,'YAELIV'
,,'YASEIE'
,,'YLEIII'
,,'YLEIII'
,,'YNAGDRSTDY'
,,'YNPQGGYQQQ'
,,'YNPQGGYQQY'
,,'YQLENY'
,,'YQQYNPQGGY'
,,'YQRGSSMVLF'
,,'YRGISLANWM'
,,'YTFTIS'
,,'YVSGFH'
,,'YYTEFT'
146,,290
